,index,GEOID,FULL_ADDRESS,MUNICIPALITY,COUNTY,STATE,ZIP_CODE,LATITUDE,LONGITUDE,simulated_income,simulated_commute_car
0,1,42003101100,5267 KEYSTONE ST,PITTSBURGH,ALLEGHENY COUNTY,PA,15201.0,40.480946200000005,-79.95169179999999,61681,1
1,3,42003050600,817 ANAHEIM ST,PITTSBURGH,ALLEGHENY COUNTY,PA,15219.0,40.4520011,-79.9597186,129396,1
2,5,42003320700,2117 PARKLYN ST,PITTSBURGH,ALLEGHENY COUNTY,PA,15234.0,40.3877005,-80.0048533,73065,1
3,6,42003290200,131 E WOODFORD AVE,PITTSBURGH,ALLEGHENY COUNTY,PA,15210.0,40.3933823,-79.9831242,36609,1
4,8,42003562600,1031 FREDONIA ST,PITTSBURGH,ALLEGHENY COUNTY,PA,15220.0,40.4441342,-80.0419431,124936,1
5,9,42003191700,627 SOUTHCREST DR,PITTSBURGH,ALLEGHENY COUNTY,PA,15226.0,40.4068148,-80.0100833,38507,1
6,12,42003050600,924 CLARISSA ST,PITTSBURGH,ALLEGHENY COUNTY,PA,15219.0,40.452073,-79.95783940000001,231414,1
7,13,42003120300,1004 WASHINGTON BLVD,PITTSBURGH,ALLEGHENY COUNTY,PA,15206.0,40.463495200000004,-79.9054611,143011,1
8,14,42003191800,750 BAYRIDGE AVE,PITTSBURGH,ALLEGHENY COUNTY,PA,15226.0,40.39196,-80.0227819,54332,1
9,15,42003040900,2 DAWSON CT,PITTSBURGH,ALLEGHENY COUNTY,PA,15213.0,40.4310537,-79.95460779999999,197299,1
10,16,42003563000,3538 OLTMAN ST,PITTSBURGH,ALLEGHENY COUNTY,PA,15204.0,40.4557935,-80.0699677,123271,1
11,19,42003080900,132 LATHAM ST,PITTSBURGH,ALLEGHENY COUNTY,PA,15206.0,40.4637506,-79.9366875,72829,1
12,23,42003101400,910 JANCEY ST,PITTSBURGH,ALLEGHENY COUNTY,PA,15206.0,40.4755472,-79.93073940000001,96284,1
13,24,42003140800,6644 DARLINGTON RD,PITTSBURGH,ALLEGHENY COUNTY,PA,15217.0,40.434413799999994,-79.9153859,36779,1
14,25,42003101700,4923 BROAD ST,PITTSBURGH,ALLEGHENY COUNTY,PA,15224.0,40.466817,-79.9436642,44108,1
15,29,42003080600,355 S ATLANTIC AVE,PITTSBURGH,ALLEGHENY COUNTY,PA,15224.0,40.4608249,-79.9387983,24706,1
16,30,42003100500,5036 SOMERVILLE ST,PITTSBURGH,ALLEGHENY COUNTY,PA,15201.0,40.4773864,-79.9337447,56431,1
17,31,42003160900,138 S 25TH ST,PITTSBURGH,ALLEGHENY COUNTY,PA,15203.0,40.4256488,-79.9713772,106897,1
18,36,42003562900,4713 MONONGAHELA ST,PITTSBURGH,ALLEGHENY COUNTY,PA,15207.0,40.4126955,-79.9427762,38080,1
19,37,42003310200,1327 APDALE ST,PITTSBURGH,ALLEGHENY COUNTY,PA,15207.0,40.364214200000006,-79.9108717,49201,1
20,38,42003180300,60 MILLBRIDGE ST,PITTSBURGH,ALLEGHENY COUNTY,PA,15210.0,40.422480799999995,-79.99622,117286,1
21,40,42003101800,1637 EL PASO ST,PITTSBURGH,ALLEGHENY COUNTY,PA,15206.0,40.4862238,-79.9305186,42340,1
22,41,42003241200,1022 HIGH ST,PITTSBURGH,ALLEGHENY COUNTY,PA,15212.0,40.4607315,-79.992956,86889,1
23,42,42003310300,110 N CIRCLE AVE,PITTSBURGH,ALLEGHENY COUNTY,PA,15207.0,40.388934000000006,-79.929266,86889,1
24,43,42003562900,4601 IRVINE ST,PITTSBURGH,ALLEGHENY COUNTY,PA,15207.0,40.4142877,-79.9454986,51008,1
25,44,42003160800,2423 ARLINGTON AVE APT 1,PITTSBURGH,ALLEGHENY COUNTY,PA,15210.0,40.4177568,-79.97210190000001,63648,1
26,45,42003170200,1717 SARAH ST,PITTSBURGH,ALLEGHENY COUNTY,PA,15203.0,40.4281091,-79.98137320000001,56755,1
27,46,42003191700,724 MAYVILLE AVE,PITTSBURGH,ALLEGHENY COUNTY,PA,15226.0,40.4012256,-80.0108505,49529,1
